Pakistan mai kuchh fin pahle ek 7-8 saal ki bachhi ka rape ke baad murder kar diya gaya , sharam ki baat hai .. Indian social media dikha rahi ki Pakistan mai aise hota hai ! #kya Bharat mai nahi hota ?? #	B-Loc Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Loc Other Other Other Other Other B-Loc Other Other Other Other Other Other B-Loc Other Other Other Other Other
Beti bacha , Beti padhao ' campaign ko leke .. Haryana mein Fr ek beti ka rape Hua h ... Aur Humare leaders so re h .. Na aap logo se kuch Hua h Aur na hoga .. I FEEL SHAMED OF BIENG AN INDIAN #shameonindianleaders	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Loc Other
Abhi kaha subah he time mileyga sheela @Shehla_Rashid ko ab abhi #JNU boys hostel mai #CondomAds k liye busy hogi	Other Other Other Other Other Other B-Per B-Per Other Other Other B-Org Other Other Other Other Other Other Other Other
Papa ne kaha thha Beta #JNU me kaise bhi karke Admission le lena .. Ab kehate nhi beta #DeshVirodhi nare dene se achha hai gharpe baith	Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Kidhar Tukre ho rahe hain ?? Haan #JNU mee Kuch Anti social Creatures Shouted #BharatTereTukreHunge or tuo koi nahi bola	Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other
par dande barsao 0 Sab theek ho jayega 0 #JNU	Other Other Other Other Other Other Other Other Other B-Org
Shame Kyunki koi admission lene main interested nahi hai is pagalkhane #JNU main !! Yeh toh hona hi tha !! Jaldi band bhi hoga !!!	Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other
Hindustan tere tukde honge #JNU was abhivyakti ki Azadi .. @sonunigam ne bhi abhivyakti ki azadi ka fayda uthya nd now u becoming secular y?	B-Loc Other Other Other B-Org Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other
kab chhodoge bhai hahaha India me sab to ccriminals hi hai ... Jitne bade naam hai sab .... Kon doodh ka dhula hua hai ek ka nam	Other Other Other Other B-Loc Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Jis #AntiNationalist ka koi nahi hota uska @ndtv hota hai .. #JNU ka sahara @ndtv	Other Other Other Other Other Other Other B-Org Other Other Other B-Org Other Other B-Org
Wo sab to thik hai 0 Image of #JNU n TRP of @ndtv r same , like Shit 0 When ru finishing ur degree , Kab tak muft ki rotiyan todega	Other Other Other Other Other Other Other Other B-Org Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
chargesheet kya , Yeh raha combined judgement , hairani ki baat hai judge sahiba bhi #jnu se thi 0	Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other B-Org Other Other Other
Another joke , shehla ne aaj chanel par pathar dikhaya , kankar tha , raat main badah hoh gaya #jnu	Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org
violence abhi shuru kaha hua he , jab vo log vapas Bharat Murdabad ke naare lagate #jnu jese , tab violence hota 0	Other Other Other Other Other Other Other Other Other Other Other B-Loc Other Other Other Other B-Org Other Other Other Other Other Other
Sabhi college/university me padhai hoti h , pr #jnu me deshdrohi kand hote h ... freedom of speech ke nam pe ....	Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other
@ArvindKejriwal ji car toh din rat chori hogai, atleast Sar-Kar toh smabhal ke rakhna. #delhipollution	B-Per I-Per Other Other Other Other Other Other Other B-Org Other Other Other Other Other
AAP ko tweet ke alawa kuch kaam nahi hai kya ??	B-Org Other Other Other Other Other Other Other Other Other Other
Kejri bawal to kuch nahi kar sakey ... Per bhagwan ne jarur barish kara di 0 Relief from #DelhiSmog #delhipollution 0 Be prepared for Kadakey ki thand. ;-)	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Sir, Sabke liye #Pollution Free Hawa ka samay aa gaya hai. #Gurgaon #India #DelhiSmog @PMOIndia @mlkhattar @cmohry	Other Other Other Other Other Other Other Other Other Other Other B-Loc B-Loc Other Other B-Per B-Per
Sarkar, phone call kar lijiye! Aaj Kal call rates Bohot kam ho gye hai. Some plans have free calls as well! #delhipollution #yokejrisoslow #delhiAirpollution	B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Koi Dilli main bhi boond do boond baarish bhej do , we want to breathe #Frustration #delhipollution #DelhiGasChamber	Other B-Loc Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
jbki Haryana ne tested technology ki offer bhi kri hai isko lekin Delihi ki kismat footi hai to kya kre. ye chahta nhi ki Haryana ki help se #SmogInDelhi ka ilaaj ho 0	Other B-Loc Other Other Other Other Other Other Other Other Other Other B-Loc Other Other Other Other Other Other Other Other Other Other Other B-Loc Other Other Other Other Other Other Other Other
Agar aap desh mein laws implement sahi dhang se nahi kar sakte, to aap hume desh ke bahri dushmano se kaise bachaiyenge..? @narendramodi @PMOIndia @SupremeCourtFan @BJP4India ko ab apni gau mata ki chinta nahi hoti jisko bhi to saans lene mein dikat hogi #smogindelhi	Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other B-Per B-Per B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
kaafi analysis se pta cha ki #smog jo hai wo sambhog se aaya hai, ramrahim or asaram jaise 4-5 baba ko arrest krlo khud hi chla jayega. no need of #OddEven then.	Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Cabwala - Madam ji , yeh #Jio apni missus ko dila ke galti kardi 0 Jab dekho call hi karti rehti hai 0 Har minute ki khabar leti hai 0 #SoSad	Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
##Jio kuch bhi kar sakta hai ##	B-Org Other Other Other Other Other Other
aukat hi nahi hai Airtel afford karne ki	Other Other Other Other B-Org Other Other Other
yaar #jio yaha shop wala blak me jio phone becha raha h or hum advance diye bathe h unko phone mil nahi raha @yaduvansheesr	Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per
Sab sathiya jaate h ! Inke employee khud #Jio use kar rhe hai New year ke bahane pata to chala ki	Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other
Bhai , sab kuch free hi chahiye 0 Kyu koi fokat ki mahenat kare ? Sab kuch PM hi karenge 0 Hame bas baithe baithe #JIO k net se aisi tweet kare 0	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other
Jio free dekar bhi profit kar raha he 0 Or	B-Org Other Other Other Other Other Other Other Other Other
Super story of year ... paisa dega jaanta aur maaja uthaega company waaoo kiya answer hai #jio kaa 0 loogo ko stupid baana	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other
Saare peene wale wait kar rahe hain 0	Other Other Other Other Other Other Other Other
Kuch log bina recharge kiye hi #jio use kar rahe , kehte hai mera auto - recharge ho gaya 0	Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other
Last one month se logon ko 4 G ke naam par 2 G net dekar thogo raha hai #Jio	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org
Ab sab recharge karane tayyar ho jao ..... JIO ka bhandara khatam hua ....	Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other
Free ki khane walo tumhare din khatam ...	Other Other Other Other Other Other Other Other
Main apne bete ko smjha rha hun ki aise logo ki film nhi dekhni chahiye 0 #Jio & #Wikipedia hmare pas bhi hai 0 Canadian ki trah wo bhi ******	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other B-Org Other Other Other Other Other Other Other Other Other Other Other
mauka dekh k chauka mar diya , well done #PVSindhu	Other Other Other Other Other Other Other Other Other B-Per
Jiski Player Lambi ( 5'.10 ) uska ( India ) bhi bada naam hai #PVSindhu Agar Ch *** ya mil gaya toh jaldi use @ManishTewari ke paas bheje ...... I repeat jaldi bheje .... he	Other Other Other Other Other Other Other Other B-Loc Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other
Haro toh ESA haro ki haar mai bhi jeet ho #PVSindhu #Champiom	Other Other Other Other Other Other Other Other Other Other B-Per Other
Ek to #PVSindhu refree ko kuch maan hi nhi rahi	Other Other B-Per Other Other Other Other Other Other Other
Badminton kya hai wo bhi nahi janne wale log	Other Other Other Other Other Other Other Other Other
Dhara Bibaranee on Twitter by Sanjaya ~ Sambit Bhai 0	Other Other Other B-Org Other B-Per I-Per I-Per I-Per Other
Inhi se puppy paida huye hain bhai ... abhi ashutosh ji ne	Other Other Other Other Other Other Other Other Other B-Per I-Per Other
Apne desh mei content ki bhi barsaat ho rahi hai #tripletalaq #righttoprivacy #rapistbaba #china #MumbaiRains	Other B-Org Other Other Other Other Other Other Other Other Other Other Other B-Loc Other
Ab to bhai Adhar geya tel lene #RightToPrivacy	Other Other Other Other Other Other Other Other
Badi begairat , jumlebaj hai government	Other Other Other Other Other B-Org
Khudko khuli kitaab bolne wale bhi #RightToPrivacy par tweet kar rahe hai 0	Other Other Other Other Other Other Other Other Other Other Other Other Other
Ab #sunnyleone ke porn video jo ek hi shaksh #robert ke sath dikhaane waalo ki kadi ninda ki jaayegi .. #RightToPrivacy	Other B-Per Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other
Train Me Mobile Chori Karne wale to pakde hi nahi jaate 0 Chhin Ke Bhag Jaate Hai BC #RightToPrivacy	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Ravi Shankar Prasad on #RightToPrivacy 0 This is priceless	B-Per I-Per I-Per Other Other Other Other Other Other
Yeh protect our privacy waale wahi log hai jo #Sarahah App use karte hai aur screenshot post karte hai #RightToPrivacy	Other Other Other Other Other Other Other Other Other B-Org I-Org Other Other Other Other Other Other Other Other Other
Saari duniya ko FB pe batayenge kahan gaand marwa rahe hain tab inhe yaad nahi aata par #Aadhar dangerous hai 0 #RightToPrivacy	Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
 	Other
G2 - kar toh raha hu bas fark yeh ki usey apney notepad pe kar raha #RightToPrivacy bro	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Tumhe apne desh pe bharosa nahi par VISA ke time dusare desh pe bada bharosa dikhate ho ? #Aadhaar #RightToPrivacy	Other Other B-Org Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other
Oh Mukesh bhai samne or Anil bhai upar ki floor pr na , muje sab pata hai chupa mat under #RightToPrivacy me	Other B-Per I-Per Other Other B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#America me #Trump ke khilaf chunav ladte to pakka jeet gaye hote 0	B-Loc Other B-Per Other Other Other Other Other Other Other Other Other Other
Mubarak ho ... #UP ko #Trump hua hai ... #YogiAdityanath	Other Other Other B-Loc Other B-Per Other Other Other B-Per
Koun kahta hai modi ji kam nahi kar rahe 4 mahine mein hi #Trump ka replica bana diya .... #YogiAdityanath	Other Other Other B-Per I-Per Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other B-Per
Sunne me aya hai k Yogi ji 7 Muslims states ko ban krne ki baat kr rhe hain #Trump k competition mein 0 Inko koi smjhao yr yeh US nhi UP hai	Other Other Other Other Other B-Per I-Per Other B-Org I-Org Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other B-Loc Other B-Loc Other
#trump ko jawab de kar pehli martaba Imran khan ne koi aisa kaam kiya hai ke jis par awam ki nazar ache mahno main us par gai hai #PMLN	B-Per Other Other Other Other Other Other B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org
Sirf Trump jo bole wahi yaad hai ek kaan mein ? Jo #Modi bole wo bhi yaad rakho na : EAM to oppn on #Trump	Other B-Per Other Other Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other B-Per
@ajmaljami Ab to khudara apnay Dr 0 Sb sey poochiye k #Trump aur #Modi sattu pee k so gaye kya , yhan un ka yaar to gaya ! :) @Xadeejournalist	B-Per Other Other Other Other Other Other Other Other Other Other B-Per Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per
#Trump ko di #eBay ne Supari , kehekar khatam kardo #Amazon Naam ki bimari 0	B-Per Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other
Kuch na mile to #America pe daal dain ; apko waqae lagta hai #Trump itna jahil hai k in sub ko use kare ga ???	Other Other Other Other B-Loc Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other
Maza toh tab aayega jab #trump terror ko khatam karega	Other Other Other Other Other B-Per Other Other Other Other
Dhande se bada koi #climatedeal nai hota 0 Uff ... Baniye ka dimag aur TrumpBhai ki daring #Parisagreement	Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other B-Loc
Sue ho gayi hai ye gormint 0	Other Other Other Other Other Other Other
Aur iske saath hi RDX sir ne #Syria pe bambari karke ye elaan kar diya ke abhi hum  zinda han Agar IK #Trump ko bura samajh raha hai to matlab kuch to achha hai humare Trump mai 0	Other Other Other Other Other Other Other B-Loc Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other
Bechara #Pakistan bhikari ho Gaya , Hai na @MaryamNSharif @CMShehbaz ab katora le Kar Kaha jaoge , #trump ne 190 million USD ka jhatka Jo diya	Other B-Loc Other Other Other Other Other Other B-Per B-Per Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other
Haan bhai kyun nahi ? Obama tere ghas me ghuske teri sote hue photos bhi leta hai !! #TRUMP #Obama	Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other B-Per B-Per
agar nawaz sharif sy kuch nahi ho sakta to hum #Trump ko 11 Sep 2001 ki yad dila dety Hain Phir sy ..	Other B-Per I-Per Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other
Koi #Trump ko samjhai jahil ki dosti se behter hai aqalmand ki dosti :-)	Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other
#SaveDrDeenMohdBaloch @NarendraModi ji balochistan ka mudda uthaiye #Trump ke samne	Other B-Per I-Per B-Loc Other Other Other B-Per Other Other
#Trump k byan pay China , Russia , Iran  sab bolay par nawaz sharif nai bola Agar waqai aisay hai tu iss se ziada bezti nahi ho sakti #Trump ki	B-Per Other Other Other B-Loc Other B-Loc Other B-Loc Other Other Other B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other
#trump or america k jawab Dana k baje mujhe block krdo gi or TM kr b kiya sakti ho	B-Per Other B-Loc Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
@KhawajaMAsif even said we did never take dollars .. Yar khuda ka khoof kro #Trump ny raseeden nikal leni hain	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other
#Trump ka toh #Ban chalo samajh me aata hai 0 Lekin ye #kuwait wale kab se #RSS ke #Agent ho gaye 0	B-Per Other Other Other Other Other Other Other Other Other Other Other B-Loc Other Other Other B-Org Other Other Other Other Other
Azad Hindustan ka har hissa deshwasiyon ka hai ! Har street me ek Hindustani bolega aur dusra sunega ! #RSS / #BJP / #Modi ki taqat hae Rok	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Paki media Chilla rhi #TRUMP ne #Dhamkaya hai !	B-Org I-Org Other Other B-Per Other Other Other Other
#flightmodepm	Other
Yaar sirf sher sher krty rahna kabhi #trump ki tweet pr bhi reply kroo 0 Ya hum ny apis main hi sari umer larty rahnaa	Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Badhai ho badhai #Pakistan #terror #India Pakistan ko milane wali madad ko shriman #trump ji ne rok diya jai ho	Other Other Other B-Loc Other B-Loc B-Loc Other Other Other Other Other B-Per I-Loc I-Loc Other Other Other Other Other
Isi tarah Tum dono ek dusre ke pol kholte raho 0 Very good 0 #Trump #TrumpDumpsPak	Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other
Kya De kock vo bhi dusri country ka hum apne desh me rahke dusre ka WK kaise soch sakte he	Other B-Per I-Per Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other
Eng khali haath aaye the , khaali haath jaa rhe hain .. haha #INDvENG #T20 #Viru #Kohli	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per B-Per
www 0 bbc 0 co 0 uk / music / artists / fdf 25 d 7 c - d 8 f 4-4736- ad 24- bf 2286 a 61254	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Aaj to 3 hr ke liye to #Toilet Bhi koi Nahi Jayega	Other Other Other Other Other Other Other Other Other Other Other Other
Khali road ho awr Pose na ho	Other Other Other Other Other Other Other
SP BSP CONG ki career hi kharab kar di ....	B-Org B-Org B-Org Other Other Other Other Other Other Other
shuru karo Patriotic ban na , le kar #IndVAus ka naam	Other Other Other Other Other Other Other Other Other Other Other
Are yar jaldi se release kr do bhai 0 Wait nahi ho rha h India ki har pe khusi mile the Sir jadeja ... Jab jaroorat ho to ek rajpoot ko bhejna padega .. #kohli #captaincy #sir #jadeja	Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Loc Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other B-Org Other Other Other Other B-Per Other B-Per I-Per
Sachin Ramesh Tendulkar !!!!! by Rajesh Seshadri :	B-Per I-Per I-Per Other Other B-Per I-Per Other
#kohli aur #rohit ki running dekh ke lag rha ki aaj dono run - out nhi hone wale ... #INDvAUS @BCCI	B-Per Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org
#virupanti Ager #Dhawan aur #Rahane ke bich confusion hai ki kon opening karga ?? .. to kyu na #Rohit ko middle order me khilaye ....	Other Other B-Per Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other
People tweeting as if he retired 0 Abhi Maahiya khelega re 0 Bas kaptaani chhodi hai , Chilean nahi 0 #Dhoni	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#Dhoni ki captaincy chhodne ki khabar sunkar Gambhir ne party dene ke liye , bank se personal loan bhi apply kar diya hai 0	B-Per Other Other Other Other Other Other B-Per Other B-Org Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other
Modiji jawab de #Dhoni ne retirement kyu li hai ? Varna me pure bharat me ghum ghum k pata lagauga	B-Per Other Other B-Per Other Other Other Other Other Other Other Other Other B-Loc Other Other Other Other Other Other
Jab Keeper ka role nibhaya to kya khoob nibhaya aur jab skipper ka to kehne hi nahi .. TRUE spirit #Dhoni .. Growing thru life is imp ..	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other
#Dhoni captain cool , ekdum cool ho k nikal liye ... #respect	B-Per Other Other Other Other Other Other Other Other Other Other Other
Itni tension raina ko 8 nov k baad nhi hui hogi jitni aaj ho rhi hogi 0 #dhoni #ThankYouDhoni #legend	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other Other
Dhoni be like : acha chalta hu captaincy me yaad rakhana #Dhoni	B-Per Other Other Other Other Other Other Other Other Other Other B-Per
#dhoni mara nahi hai Captain se istifa diya hai , lage pade hai log ...	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other
What a person , salute hai tumhe #Dhoni ....... tum logo Ki najar me aur bade Ho gaye ..... Keep it up ......	Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#Dhoni Ki Ulti Ginti Shuru … Yehi Waqt Ki Chaal … Aage Aage Dekhiye Hota Hai Kya ??? — feeling awesome	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Kholi ke wajah se captainship chori hai ..	B-Per Other Other Other Other Other Other Other
End of an era !!! Apna Captain Mahi jaa rha hai :(	Other Other Other Other Other Other Other B-Per Other Other Other Other
Sir why #Dhoni hame pata hai isme #soravgaguliy ka hath hai new paresident bante hi @BCCI	Other Other B-Per Other Other Other Other B-Per Other Other Other Other Other Other Other B-Org
#Dhoni misbah bhai kuch sikh Captain saahab se 0	B-Per B-Per Other Other B-Org Other Other Other Other
Yuvraj Singh ka baap bht khush hoga aaj ... Ghatiya insaan #India loves you #Dhoni	B-Per I-Per Other Other Other Other Other Other Other Other Other B-Loc Other Other B-Per
Dhoni ke retirement ke baad ab salman ke retirement ki bhi hawa chal rahi hai	B-Per Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other
are madarchod rahul tere sare khandan ne is country ko bus luta hai or kuch nahi	Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other
#RahulGandhi ki aisi chali andhi hathi ki akho me pad gyi dhul , hathi gira dhadam se 0 ban gya gaddha 0 gaddhe me gir gyi cycle #JaiRamji	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Mummy agar hume #YogiAdityanath ko rokna hai toh #Rock & #JasonStatham ko party me shaamil Karna padega : #RahulGandhi	Other Other Other B-Per Other Other Other Other B-Per Other B-Per Other Other Other Other Other Other Other B-Per
@aajtak @abpnewstv @ZeeNews #Rahulgandhi spotted in puri 0 Dhabli bjate hue during rath yatra 0	B-Org B-Org B-Org B-Per Other Other B-Loc Other Other Other Other Other Other Other Other
#Rahulgandhi sir itna shark size ka ghotala kiya aapke porkho ne to ab zabab dena aapki duty hai agar dam hai to acepted kiziye nehi to ham innocent hai bata do .......	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Main samajhta hun jitna paisa wo daalte hain publicity mein humen daalna bhi nahi chahiye kyunki ye sa	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#RahulGandhi	B-Per
#RahulGandhi .. bhiwandi n malegaon ki jeet mubarak 0 congress ki jeet media nahi batati .. yahan se jeet ki shroowat ho gayee hai ...	B-Per Other B-Loc Other B-Loc Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Narendra Modi kehte hain mitron Ganga maa ne Gujarat se apne bete ko bulaya hai , ek hi beta hai kya Ganga maa ka ?	B-Per I-Per Other Other Other B-Per I-Per Other B-Loc Other Other Other Other Other Other Other Other Other Other Other Other B-Per I-Per Other Other
Pehle Congress party ko khatam kiya ab samajwadi party ki baari hai !! #RahulGandhi	Other B-Org Other Other Other Other Other B-Org I-Org Other Other Other Other B-Per
Hahhaa #MakeInIndia project tha wo .. sanskari bomb hoga 0 Waise iss ghatna ka #amitshah ke #Kerala dauure se koi samband nahi hoga 0 Hain na ???.	Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per Other B-Loc Other Other Other Other Other Other Other Other Other Other
India mai film making saalon se chala aarah hai 0 RB Rathor ne Isko bhee modi ji ke #MAKEININDIA se link ker diya 0	Other Other Other Other Other Other Other Other Other Other B-Per I-Per Other Other Other B-Per I-Per Other Other Other Other Other Other Other
#MakeInIndia bola to Modi promotion ho jata 0 Babbarsher wala 0	Other Other Other B-Per Other Other Other Other Other Other Other
Aaj ki date me mobile bhi #MakeInIndia pe based hai idiot	Other Other Other Other Other Other Other Other Other Other Other
Please help Mr 0 Modi ( P 0 M ) aap ko ese ke meter me application bheja gaya tha ( speed post EJ 330955044 IN ) uspe koe karwae ni hua	Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#MakeInIndia CONGRESS APNEE GUNAAHOO KE WAJAH SE MUKT HUI HAIN BHARAT SE ... NE KI DOOSROO KI WAJAH SE .... CONGRESS MUKT BHARAT BAANEGA 0	Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other
This generation is gonna cross limits kyuki hame wahi sunne me maze aate hai jo ham khud k liye sunna nhi chaahte 0	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
 	Other
Sahab logo ki #MannKiBaat sunne s accaha hai zaara apne party kaho karm karei faal k ichaa na karei #JantaSaabJanti hai , wt for new change	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Haha ... sahi hai ... Twitter pe naukri nahi karta kisi ki 0	Other Other Other Other Other B-Org Other Other Other Other Other Other Other
#MannKiBaat ka Naam Badal kar desh ki baat honi chahiye kabhi safai ki baat kabhi Kisan ki baat different different name ..:)	Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#MannKiBaat sir jab aap food grans ke price jamien per laye ge to aap ke sab koshis puri hogi	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Aur ham kuch bol de to log anti - national bol ke maar jaate hai	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Mujhy shaq hua k unhy jabarjasti bhekh mangbai ja rahi h toh mainy police ko inform kiya , ab be bachchy bekh nai mangty	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
U know shariyat or we 0 we have learnt & understood 0 kaun gumraah kar raha ye 2014 se dekh rahe aur sun rahe #MannKiBaat	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Sant rampalji nirdosh hai un par lagaye sabhi 0 cases vapas liye jaye	B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other
#MannKiBaat judges ki jawabdehi honi change , Saint Rampal ji ke cases ki CBI jaanch ho 0	Other Other Other Other Other Other Other B-Per I-Per I-Per Other Other Other B-Org Other Other Other
sant rampalji ke upr ek bhi kes nhi huaa siddh fir jail me kyo rkha riha	B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Haryana Sarkar hi Dosi hai ye photo Garhwali Dete Hain Ki Sant Rampal Ji Maharaj Nirdos	B-Loc Other Other Other Other Other Other Other Other Other Other B-Per I-Per I-Per I-Per Other
